order_id,customer_id,order_date,service_category,quantity,price,payment_method,city
5790,H410,30-07-2024,Health Checkup,4,2596,Cash,Kolkata
5791,H603,16-06-2024,General Consultation,1,592,Cash,Mumbai
5792,H273,04-06-2024,Physiotherapy,5,4438,Debit Card,Delhi
5793,H521,20-01-2024,Dental Care,6,4999,Debit Card,Hyderabad
5794,H110,21-02-2024,Pharmacy,3,4826,Cash,Kolkata
5795,H945,17-01-2024,Lab Test,6,650,UPI,Pune
5796,H370,01-06-2024,Physiotherapy,2,2446,Net Banking,Hyderabad
5797,H149,15-08-2024,General Consultation,8,975,Credit Card,Bengaluru
5798,H199,10-03-2024,Pharmacy,4,1581,Debit Card,Bengaluru
5799,H142,29-07-2024,General Consultation,8,2476,Debit Card,Delhi
5800,H273,29-02-2024,Pharmacy,3,3778,Cash,Chennai
5801,H431,03-01-2024,Lab Test,3,4413,Credit Card,Mumbai
5802,H881,13-04-2024,Physiotherapy,5,904,Cash,Hyderabad
5803,H800,03-05-2024,Lab Test,7,2563,Debit Card,Chennai
5804,H534,19-04-2024,General Consultation,8,3796,Debit Card,Mumbai
5805,H242,01-08-2024,General Consultation,1,2589,Net Banking,Pune
5806,H215,31-05-2024,General Consultation,10,4539,UPI,Mumbai
5807,H682,15-07-2024,Physiotherapy,3,4939,Credit Card,Hyderabad
5808,H971,24-01-2024,Physiotherapy,6,724,UPI,Kolkata
5809,H364,07-01-2024,Physiotherapy,5,4629,Credit Card,Bengaluru
5810,H873,26-07-2024,Lab Test,7,3770,Cash,Pune
5811,H482,21-01-2024,Physiotherapy,1,2733,Debit Card,Bengaluru
5812,H795,04-03-2024,Lab Test,1,1016,Cash,Bengaluru
5813,H999,30-01-2024,Health Checkup,8,2096,Net Banking,Delhi
5814,H693,23-04-2024,Health Checkup,7,3886,Credit Card,Kolkata
5815,H245,11-03-2024,Lab Test,3,2377,Debit Card,Delhi
5816,H204,07-05-2024,Lab Test,3,824,Cash,Bengaluru
5817,H231,09-08-2024,Physiotherapy,10,1022,UPI,Hyderabad
5818,H693,24-04-2024,Health Checkup,3,2659,UPI,Mumbai
5819,H160,17-07-2024,Health Checkup,4,1400,UPI,Hyderabad
5820,H402,09-08-2024,Pharmacy,3,1496,Credit Card,Pune
5821,H459,30-07-2024,General Consultation,2,4633,Net Banking,Mumbai
5822,H969,14-07-2024,Health Checkup,2,2101,Credit Card,Chennai
5823,H994,20-08-2024,Pharmacy,9,3707,Credit Card,Hyderabad
5824,H582,12-04-2024,General Consultation,6,472,Cash,Kolkata
5825,H255,03-02-2024,Pharmacy,4,1206,Credit Card,Pune
5826,H784,13-08-2024,Pharmacy,9,1639,UPI,Hyderabad
5827,H240,03-01-2024,Lab Test,4,1478,Cash,Hyderabad
5828,H666,09-03-2024,Dental Care,7,2361,Net Banking,Chennai
5829,H358,04-06-2024,General Consultation,2,3383,Debit Card,Delhi
5830,H467,25-08-2024,Lab Test,2,4607,UPI,Pune
5831,H750,22-06-2024,General Consultation,3,4665,Credit Card,Hyderabad
5832,H692,25-03-2024,Lab Test,10,4252,Cash,Pune
5833,H743,24-07-2024,Lab Test,8,3223,UPI,Chennai
5834,H359,31-07-2024,General Consultation,5,3017,UPI,Chennai
5835,H171,18-05-2024,Lab Test,5,1684,Debit Card,Bengaluru
5836,H112,20-02-2024,Pharmacy,1,797,Credit Card,Hyderabad
5837,H115,03-01-2024,General Consultation,8,551,Debit Card,Bengaluru
5838,H495,20-02-2024,Lab Test,6,2886,Credit Card,Kolkata
5839,H974,26-06-2024,Lab Test,8,3753,UPI,Pune
5840,H138,22-08-2024,General Consultation,4,728,Debit Card,Pune
5841,H627,28-03-2024,Lab Test,8,3883,UPI,Chennai
5842,H172,06-06-2024,Physiotherapy,9,2399,Debit Card,Kolkata
5843,H714,06-07-2024,Health Checkup,6,3999,Cash,Bengaluru
5844,H675,12-02-2024,General Consultation,9,2039,Credit Card,Kolkata
5845,H637,07-04-2024,Dental Care,2,3267,UPI,Mumbai
5846,H476,03-03-2024,Dental Care,1,3625,Credit Card,Mumbai
5847,H216,30-07-2024,Pharmacy,9,4743,Net Banking,Mumbai
5848,H835,03-02-2024,Physiotherapy,3,2792,Credit Card,Hyderabad
5849,H830,30-04-2024,Physiotherapy,4,835,Cash,Mumbai
5850,H275,11-06-2024,General Consultation,7,3677,Credit Card,Delhi
5851,H546,07-05-2024,General Consultation,6,2387,Debit Card,Mumbai
5852,H222,03-07-2024,Physiotherapy,1,970,UPI,Hyderabad
5853,H430,22-08-2024,Dental Care,5,2459,UPI,Mumbai
5854,H661,06-06-2024,Lab Test,6,1139,Credit Card,Kolkata
5855,H822,05-04-2024,Dental Care,6,561,Cash,Kolkata
5856,H409,21-05-2024,General Consultation,3,3300,Debit Card,Mumbai
5857,H264,14-08-2024,Pharmacy,5,1869,Cash,Pune
5858,H668,20-07-2024,Dental Care,4,4922,Net Banking,Bengaluru
5859,H458,06-05-2024,Pharmacy,3,3915,UPI,Pune
5860,H410,30-08-2024,Health Checkup,7,3751,Debit Card,Bengaluru
5861,H978,10-05-2024,Lab Test,9,505,Debit Card,Pune
5862,H136,06-04-2024,Lab Test,4,4871,UPI,Mumbai
5863,H424,06-01-2024,General Consultation,4,1958,Cash,Chennai
5864,H448,26-02-2024,Physiotherapy,10,3267,UPI,Hyderabad
5865,H818,12-06-2024,Health Checkup,2,1560,UPI,Hyderabad
5866,H827,16-03-2024,Pharmacy,4,2741,Cash,Chennai
5867,H842,15-01-2024,General Consultation,2,4395,Net Banking,Hyderabad
5868,H931,01-03-2024,Pharmacy,2,3304,Net Banking,Kolkata
5869,H981,26-06-2024,General Consultation,2,4650,Debit Card,Kolkata
5870,H264,27-02-2024,Health Checkup,9,398,Cash,Bengaluru
5871,H984,18-02-2024,General Consultation,7,2067,Credit Card,Bengaluru
5872,H392,10-06-2024,Pharmacy,3,348,UPI,Kolkata
5873,H368,12-07-2024,Pharmacy,3,514,Net Banking,Bengaluru
5874,H981,06-05-2024,Health Checkup,10,4162,UPI,Mumbai
5875,H326,03-02-2024,Pharmacy,7,3048,UPI,Hyderabad
5876,H455,15-01-2024,Health Checkup,5,1478,UPI,Delhi
5877,H308,16-07-2024,Lab Test,4,2259,Net Banking,Delhi
5878,H281,11-08-2024,Dental Care,4,1952,Credit Card,Pune
5879,H811,06-04-2024,Physiotherapy,7,4486,Debit Card,Pune
5880,H186,27-02-2024,Lab Test,7,740,Net Banking,Kolkata
5881,H261,25-06-2024,Lab Test,5,302,Net Banking,Chennai
5882,H940,09-01-2024,Physiotherapy,2,1551,Cash,Delhi
5883,H229,18-04-2024,General Consultation,3,3052,Credit Card,Bengaluru
5884,H261,24-08-2024,Pharmacy,9,2084,Cash,Mumbai
5885,H603,27-02-2024,Health Checkup,7,3584,UPI,Bengaluru
5886,H975,06-04-2024,Dental Care,5,1638,Net Banking,Pune
5887,H894,13-07-2024,Lab Test,10,3877,Net Banking,Delhi
5888,H137,19-06-2024,Pharmacy,5,407,Credit Card,Bengaluru
5889,H600,13-04-2024,Lab Test,8,2258,UPI,Mumbai
5890,H778,28-02-2024,General Consultation,9,1859,Debit Card,Bengaluru
5891,H237,14-02-2024,Lab Test,10,4998,Net Banking,Kolkata
5892,H467,15-03-2024,Health Checkup,3,1308,Debit Card,Kolkata
5893,H785,20-01-2024,Dental Care,2,3956,Debit Card,Kolkata
5894,H316,11-03-2024,General Consultation,10,2814,UPI,Kolkata
5895,H664,04-03-2024,General Consultation,7,2257,Credit Card,Delhi
5896,H522,19-01-2024,Lab Test,2,989,Credit Card,Kolkata
5897,H779,19-04-2024,General Consultation,8,4556,Net Banking,Pune
5898,H741,09-08-2024,Pharmacy,8,788,UPI,Hyderabad
5899,H194,24-03-2024,Health Checkup,10,3597,Debit Card,Delhi
5900,H980,20-04-2024,General Consultation,8,4741,Cash,Hyderabad
5901,H587,03-03-2024,General Consultation,8,373,Debit Card,Delhi
5902,H309,05-08-2024,Health Checkup,2,1668,Credit Card,Chennai
5903,H253,04-03-2024,General Consultation,4,3383,Debit Card,Pune
5904,H529,01-09-2024,Health Checkup,3,4905,UPI,Pune
5905,H717,23-06-2024,Dental Care,1,4221,Debit Card,Bengaluru
5906,H766,19-06-2024,Lab Test,3,3063,Net Banking,Chennai
5907,H770,08-01-2024,General Consultation,2,4974,Cash,Delhi
5908,H522,14-08-2024,General Consultation,5,1749,UPI,Delhi
5909,H113,18-05-2024,General Consultation,1,752,UPI,Bengaluru
5910,H662,31-07-2024,Dental Care,3,2646,Net Banking,Bengaluru
5911,H357,26-06-2024,Health Checkup,5,2064,UPI,Hyderabad
5912,H278,09-03-2024,Pharmacy,4,2451,Cash,Bengaluru
5913,H980,17-07-2024,Lab Test,4,205,Credit Card,Mumbai
5914,H168,29-06-2024,Lab Test,4,1405,Debit Card,Bengaluru
5915,H225,25-04-2024,Physiotherapy,10,3880,Net Banking,Bengaluru
5916,H942,01-04-2024,Physiotherapy,8,3034,Cash,Hyderabad
5917,H497,15-08-2024,Lab Test,2,3879,Cash,Kolkata
5918,H170,10-06-2024,Dental Care,5,2332,Credit Card,Kolkata
5919,H890,15-06-2024,Health Checkup,8,4408,Debit Card,Hyderabad
5920,H327,12-08-2024,Dental Care,8,2692,UPI,Kolkata
5921,H175,20-01-2024,Dental Care,6,2702,Cash,Mumbai
5922,H689,04-07-2024,General Consultation,8,4506,Credit Card,Mumbai
5923,H552,06-08-2024,General Consultation,1,2056,Net Banking,Mumbai
5924,H518,20-04-2024,Lab Test,9,2740,Cash,Bengaluru
5925,H839,17-01-2024,Lab Test,10,4375,Cash,Delhi
5926,H658,08-05-2024,Physiotherapy,6,2264,Cash,Pune
5927,H585,24-08-2024,Health Checkup,1,3427,Debit Card,Bengaluru
5928,H480,12-04-2024,General Consultation,7,2728,Debit Card,Mumbai
5929,H254,07-03-2024,Dental Care,2,4718,Net Banking,Mumbai
5930,H755,06-01-2024,Health Checkup,4,4870,Credit Card,Bengaluru
5931,H663,10-08-2024,Health Checkup,7,953,Debit Card,Pune
5932,H145,22-06-2024,Pharmacy,6,3402,Credit Card,Hyderabad
5933,H547,26-05-2024,Lab Test,5,1856,Credit Card,Mumbai
5934,H319,07-03-2024,General Consultation,9,3794,Debit Card,Pune
5935,H968,28-03-2024,Health Checkup,10,390,Cash,Pune
5936,H995,22-07-2024,Physiotherapy,1,1269,Cash,Mumbai
5937,H344,14-01-2024,Pharmacy,7,1416,Net Banking,Pune
5938,H171,17-01-2024,Physiotherapy,9,488,Credit Card,Kolkata
5939,H509,17-05-2024,Dental Care,2,4213,Net Banking,Delhi
5940,H960,12-04-2024,Pharmacy,2,1172,Cash,Pune
5941,H141,09-02-2024,General Consultation,6,2709,UPI,Kolkata
5942,H807,16-01-2024,Health Checkup,4,4098,Net Banking,Mumbai
5943,H615,24-06-2024,Physiotherapy,8,1931,Debit Card,Hyderabad
5944,H594,07-07-2024,Health Checkup,2,4348,Debit Card,Kolkata
5945,H708,12-01-2024,Health Checkup,3,4723,Net Banking,Mumbai
5946,H464,14-07-2024,Pharmacy,6,3255,Debit Card,Delhi
5947,H936,27-05-2024,Physiotherapy,10,1794,Net Banking,Pune
5948,H661,01-06-2024,Pharmacy,5,2636,Debit Card,Kolkata
5949,H963,03-03-2024,Lab Test,8,3347,UPI,Delhi
5950,H832,16-06-2024,Dental Care,1,4495,Debit Card,Pune
5951,H942,25-07-2024,Dental Care,10,4592,UPI,Bengaluru
5952,H855,18-08-2024,Pharmacy,4,663,Debit Card,Delhi
5953,H541,03-06-2024,Dental Care,7,1608,Debit Card,Kolkata
5954,H402,21-04-2024,Physiotherapy,3,4721,UPI,Pune
5955,H807,06-02-2024,Dental Care,4,616,Net Banking,Mumbai
5956,H855,07-06-2024,Dental Care,5,1163,Cash,Kolkata
5957,H358,02-01-2024,Health Checkup,8,3238,UPI,Hyderabad
5958,H337,23-06-2024,Dental Care,10,1588,Credit Card,Chennai
5959,H127,25-02-2024,Pharmacy,10,665,Credit Card,Mumbai
5960,H362,09-04-2024,Dental Care,1,3269,UPI,Kolkata
5961,H775,02-01-2024,Dental Care,4,3654,Net Banking,Bengaluru
5962,H551,18-03-2024,Lab Test,1,3835,Credit Card,Hyderabad
5963,H497,25-03-2024,Physiotherapy,3,785,Net Banking,Kolkata
5964,H654,02-08-2024,Pharmacy,4,2702,Cash,Chennai
5965,H662,19-03-2024,General Consultation,3,4989,Credit Card,Kolkata
5966,H315,12-04-2024,General Consultation,7,3920,UPI,Delhi
5967,H311,09-04-2024,General Consultation,7,432,Credit Card,Pune
5968,H645,25-08-2024,General Consultation,2,2886,Credit Card,Delhi
5969,H652,17-06-2024,Health Checkup,1,3789,Net Banking,Pune
5970,H932,29-01-2024,Health Checkup,8,328,UPI,Mumbai
5971,H121,26-04-2024,General Consultation,1,493,Cash,Chennai
5972,H929,18-08-2024,Physiotherapy,5,2039,Debit Card,Bengaluru
5973,H971,26-07-2024,Pharmacy,3,3489,Debit Card,Chennai
5974,H310,03-07-2024,Dental Care,6,4596,Net Banking,Chennai
5975,H802,09-02-2024,Lab Test,5,1369,Credit Card,Chennai
5976,H352,24-04-2024,Dental Care,2,4575,Net Banking,Mumbai
5977,H563,02-06-2024,Health Checkup,2,3827,Cash,Pune
5978,H258,26-03-2024,Dental Care,4,1749,UPI,Chennai
5979,H284,13-01-2024,Lab Test,7,3383,Cash,Bengaluru
5980,H899,20-08-2024,Physiotherapy,4,4325,Net Banking,Chennai
5981,H867,27-06-2024,Health Checkup,6,718,Net Banking,Delhi
5982,H958,27-08-2024,Lab Test,2,3725,Debit Card,Delhi
5983,H285,20-01-2024,Lab Test,8,3335,Credit Card,Kolkata
5984,H260,17-07-2024,Pharmacy,6,3080,Debit Card,Mumbai
5985,H254,11-03-2024,Pharmacy,8,4336,Debit Card,Chennai
5986,H237,10-05-2024,General Consultation,9,3317,Debit Card,Kolkata
5987,H811,17-02-2024,Pharmacy,6,3754,Debit Card,Chennai
5988,H804,07-01-2024,Physiotherapy,5,2564,Cash,Delhi
5989,H968,24-01-2024,Dental Care,10,1749,Credit Card,Mumbai
5990,H712,14-02-2024,Dental Care,7,2294,Net Banking,Bengaluru
5991,H855,30-06-2024,Pharmacy,6,4977,Net Banking,Kolkata
5992,H984,15-05-2024,Physiotherapy,6,1475,Credit Card,Mumbai
5993,H959,10-07-2024,Physiotherapy,10,727,Credit Card,Pune
5994,H801,31-01-2024,Lab Test,6,207,Net Banking,Chennai
5995,H773,28-01-2024,Health Checkup,7,1767,Cash,Pune
5996,H808,31-01-2024,Dental Care,2,442,Cash,Pune
5997,H132,14-05-2024,Lab Test,4,3298,Net Banking,Pune
5998,H124,02-05-2024,Dental Care,3,2982,Cash,Mumbai
5999,H957,16-02-2024,Physiotherapy,10,1775,Cash,Mumbai
6000,H965,29-01-2024,General Consultation,8,1074,Cash,Hyderabad
